1	Часть мира?				
	1	Восток			
	2	Запад			
					
IF\else	calendar.time==LETO\ZIMA				
Climate?	1	Тепло		1	Пляж
	2	прохладно		2	Зимний спорт
2	Какой Город?				
	1	Исторический			
	2	Современный			
					
3	С кем Предпочитаете путешествие?				
	1	Семья			
	2	Половинка			
	3	Один\Друзья			
					
4	Вид местности				
	1	Море			
	2	Равнины			
	3	Горы			
					
5	Уровень преступности?				
	1	Безопасный			
	2	Несовсем			
					
6					
					
					
					
7	Образ проведение				
	1	Остаться в отеле 			
	2	Открывать неизведанные тропы			
